example_id,instruction,input,true_label,predicted_label,correct
2693,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","diễn đạt kỹ .
Đáp án:",1,1,True
2694,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","tốt , có sự ủng hộ , giúp đỡ cao .
Đáp án:",1,1,True
2695,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","em không hiểu sao chương trình chất lượng cao mà lại cho bọn em học phòng kém hiệu quả như vậy .
Đáp án:",0,0,True
2696,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","đề nghị là cho sinh viên tuần nào cũng học hoặc sắp xếp như thế nào để sinh viên không phải bị mất bài vì lý do học cách tuần trong khi đó bài mới thì liên tục em cảm ơn .
Đáp án:",0,0,True
2697,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","khó nghe trong việc giao tiếp ngôn ngữ .
Đáp án:",0,0,True
2698,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","giảng viên nhiệt tình giảng dạy .
Đáp án:",1,1,True
2699,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","chương trình học còn khá nặng vả thời gian có hạn , khó để bắt kịp .
Đáp án:",0,0,True
2700,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","cho ví dụ ngay sau lý thuyết giúp dễ tiếp thu .
Đáp án:",1,1,True
2701,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","thầy vui vẻ , giảng dạy nhiệt tình .
Đáp án:",1,1,True
2702,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","thầy wzjwz109 rất nhiệt tình .
Đáp án:",1,1,True
2703,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","thầy dạy dễ hiểu bài tập đa dạng .
Đáp án:",1,1,True
2704,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","khi có thắc mắc thầy giải thích rất dễ hiểu .
Đáp án:",1,1,True
2705,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","giảng viên dạy rất nhiệt tình , và luôn sẵn sàng giúp đỡ giải bài tập và trả lời các câu hỏi của từng bạn sinh viên .
Đáp án:",1,1,True
2706,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","giảng viên giảng hay , kỹ càng .
Đáp án:",1,1,True
2707,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","sửa lại các máy chiếu điển hình là phòng wzjwz150 .
Đáp án:",0,0,True
2708,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","cập nhật cái mới cho sinh viên .
Đáp án:",1,1,True
2709,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","có kinh nghiệm giảng dạy , vui tính .
Đáp án:",1,1,True
2710,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","dẫn ít ví dụ .
Đáp án:",0,0,True
2711,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","còn điều không thích nhất vẫn giống cái kia thôi .
Đáp án:",0,0,True
2712,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","nên nâng cấp hệ thống phòng thí nghiệm .
Đáp án:",0,0,True
2713,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","thầy rất vui tính và luôn kích thích tinh thần học hỏi ở các sinh viên .
Đáp án:",1,1,True
2714,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","dạy kỹ càng .
Đáp án:",1,1,True
2715,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","môn học có quá nhiều kiến thức chuyên sâu và yêu cầu quá cao với một trường không thuộc khối kinh tế như công nghệ thông tin .
Đáp án:",0,0,True
2716,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","học để làm gì !
Đáp án:",0,0,True
2717,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","thầy dạy một cách tận tâm .
Đáp án:",1,1,True
2718,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","cần thêm nhiều thiết bị hỗi trợ học tập .
Đáp án:",0,0,True
2719,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","tận tình , vui vẻ .
Đáp án:",1,1,True
2720,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","có quan tâm đến sinh viên .
Đáp án:",1,1,True
2721,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","thầy rất nhiệt tình , giảng rất hay , nhiều ví dụ thực tiễn dễ hiểu .
Đáp án:",1,1,True
2722,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","môn giải tích là một môn khô khan nhưng cô wzjwz261 dạy rất dễ hiểu .
Đáp án:",1,1,True
2723,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","phương pháp giảng dạy , truyền đạt kiến thức hay .
Đáp án:",1,1,True
2724,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","ít kiểm tra trên lớp .
Đáp án:",0,0,True
2725,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","giáo viên giảng còn khó hiểu .
Đáp án:",0,0,True
2726,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","giảng dạy đầy đủ .
Đáp án:",1,1,True
2727,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","giảng viên thường xuyên chia sẻ tình hình và kinh nghiệm thực tế liên quan đến môn học .
Đáp án:",1,1,True
2728,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","thầy dạy rất nhiệt tình và tâm huyết .
Đáp án:",1,1,True
2729,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","bài tập đầy đủ , hiệu quả .
Đáp án:",1,1,True
2730,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","thầy rất hiền , nhiệt tình .
Đáp án:",1,1,True
2731,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","em hy vọng thầy sẽ cho nhiều bài tập hơn .
Đáp án:",0,0,True
2732,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","giảng viên nên sửa các bài tập về nhà .
Đáp án:",0,0,True
2733,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","thầy giảng bài , giải bài còn quá nhanh .
Đáp án:",0,0,True
2734,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","cách diễn đạt của cô rất khó hiểu .
Đáp án:",0,0,True
2735,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","các thành viên khác chịu thua .
Đáp án:",0,0,True
2736,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","cô dạy rất tận tình và gần gũi nhưng tại tụi em lười quá .
Đáp án:",1,0,False
2737,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","nên có một số bài thực hành về source code luôn , bỏ mấy bài lý thuyết linh tinh đi .
Đáp án:",0,0,True
2738,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","vui vẻ , tận tâm .
Đáp án:",1,1,True
2739,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","nhìn chung em hài lòng về môn học này , nên em không có ý kiến khác .
Đáp án:",1,1,True
2740,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","cho bài tập làm nhiều hơn điểm danh lấy điểm 5 - 10% cho bài kiểm tra trên lớp nhiều hơn .
Đáp án:",0,0,True
2741,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","cô giảng dạy rất hay và hiệu quả .
Đáp án:",1,1,True
2742,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","cô giảng hơi lan man , khiến sinh viên bị rối trong quá trình học .
Đáp án:",0,0,True
2743,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","giáo viên giảng dạy rất nhiệt tình .
Đáp án:",1,1,True
2744,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","đề cương vắn tắt , nên cụ thể hơn .
Đáp án:",0,0,True
2745,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","em hoàn toàn hài lòng về phương pháp giảng dạy này .
Đáp án:",1,1,True
2746,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","dạy chưa hiểu rõ bài .
Đáp án:",0,0,True
2747,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","thầy vui tính , giảng bài dễ hiểu .
Đáp án:",1,1,True
2748,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","em nghĩ thầy nên bổ sung hình vẽ vào slide bài giảng , hoặc ít nhất trong lúc giảng thầy rời ghế và vẽ lên bảng cho sinh viên dễ hình dung .
Đáp án:",0,0,True
2749,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","cần hướng dẫn phương pháp lập trình rõ hơn nữa với đồ án code multiagent .
Đáp án:",0,0,True
2750,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","thầy dạy nhiệt tình , dễ hiểu .
Đáp án:",1,1,True
2751,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","nói chung , thầy dạy cái gì cũng hài lòng , rất dễ hiểu , tận tình , và vui .
Đáp án:",1,1,True
2752,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","dạy tận tâm .
Đáp án:",1,1,True
2753,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","đáng để học tập .
Đáp án:",1,1,True
2754,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","nếu muốn anh văn trở thành ngôn ngữ thứ hai thì cần phải sử dụng tiếng anh liên tục để nó thắm vào sương tủy , nhưng trường vẫn quá tập trung vào cách dạy theo kiểu phổ thông tức là học chỉ lấy điểm số nên tôi muốn nhà trường hãy tạo một phương pháp là học anh văn là vì giao tiếp chứ đừng vì những bài kiểm tra hay điểm số .
Đáp án:",0,0,True
2755,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","cô wzjwz280 dạy rất kỹ và nhiệt tình .
Đáp án:",1,1,True
2756,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","nên giảm tiết và tăng ngày dạy .
Đáp án:",0,0,True
2757,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","vui vẻ , biết lắng nghe ý kiến sinh viên .
Đáp án:",1,1,True
2758,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","cô wzjwz183 dạy rất tận tình , dễ hiểu , truyền đạt tốt .
Đáp án:",1,1,True
2759,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","giảng bài hay .
Đáp án:",1,1,True
2760,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","thầy có lòng nhiệt thành nhưng theo em thì khả năng truyền đạt của thầy không được tốt dẫn đến chúng em không hiểu và dù thầy có lòng nhưng chúng em không thể tiếp thu được nên mong sao thầy có thể truyền đạt một cách dễ hiểu nhất cho sinh viên có thể áp dụng làm bài tập ngay trong giờ lý thuyết để dễ hiểu hơn .
Đáp án:",0,0,True
2761,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","em rất hài lòng về hoạt động dạy của thầy .
Đáp án:",1,1,True
2762,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","hướng dẫn cụ thể , dễ hiểu .
Đáp án:",1,1,True
2763,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","nên cho ví dụ nhiều , dễ liên tưởng và giải thích rõ .
Đáp án:",0,0,True
2764,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","cô quá tuyệt vời , rất nhiệt tình , dễ hiểu , lại dễ thương nữa .
Đáp án:",1,1,True
