example_id,instruction,input,true_label,predicted_label,correct
375,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Đời nghệ sĩ
Đáp án:",1,1,True
376,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Giá vàng hôm nay ngày 23/6: Vàng nhẫn ngược dòng bật tăng - Chuyên trang Đầu Tư Chứng Khoán - Báo Đầu Tư
Đáp án:",0,0,True
377,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Đà Nẵng: Nghẹt thở hành trình truy đuổi nhóm 30 người gây rối
Đáp án:",0,0,True
378,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Thí sinh hoa hậu catwalk với đồ tái chế từ bao tải, diễn áo tắm rực lửa - Báo VietnamNet
Đáp án:",0,1,False
379,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Măng Đen sẽ có 3 dự án đô thị ngàn tỉ, quy mô hơn 700 ha
Đáp án:",0,0,True
380,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Ông Trump nêu lý do khó đề nghị Israel dừng tấn công Iran
Đáp án:",1,0,False
381,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: 4 sai lầm khi ngủ trưa âm thầm khiến sức khỏe tụt dốc
Đáp án:",1,1,True
382,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Lắp rào chắn trên đường Võ Chí Công, Phạm Văn Đồng gây ùn tắc, lãnh đạo Sở Xây dựng Hà Nội nói gì?
Đáp án:",0,1,False
383,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Ngày mới với tin tức sức khỏe: Cách ngủ máy lạnh không bị khô họng
Đáp án:",0,0,True
384,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Giá vàng hôm nay (21/6): Vàng nhẫn lại giảm nhẹ
Đáp án:",0,0,True
385,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Ngô Kiến Huy cần làm gì sau 'Truyền thái y'?
Đáp án:",1,1,True
386,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Các nước đổ xô mua vàng sau khi Mỹ không kích Iran - Tạp chí Tri thức
Đáp án:",0,1,False
387,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: 8 loại trái cây tốt nhất nên ăn trước khi ngủ giúp giảm mỡ bụng - Báo Sức Khỏe & Đời Sống
Đáp án:",1,1,True
388,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Song Hye Kyo bùng nổ nhan sắc
Đáp án:",1,1,True
389,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Iran tuyên bố tấn công kết hợp UAV và tên lửa đạn đạo gây nổ lớn dồn dập ở Israel
Đáp án:",0,0,True
390,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Địa ốc Đà Nẵng 'nóng' nhờ hạ tầng tỷ USD
Đáp án:",1,1,True
391,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Đau vai dai dẳng - dấu hiệu cảnh báo viêm khớp vai không thể bỏ qua
Đáp án:",0,1,False
392,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Sản phụ mất con vì hội chứng Budd–Chiari hiếm gặp - Báo Tri thức & Cuộc sống
Đáp án:",0,0,True
393,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Mỹ tấn công 3 cơ sở hạt nhân Iran, loạt máy bay ném bom B-2 lên đường
Đáp án:",0,0,True
394,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Chàng trai Gen Z làm nghề 'giữ đèn' nghĩa trang
Đáp án:",1,0,False
395,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Nhà phố 5 tầng đa năng cho gia đình trẻ
Đáp án:",0,0,True
396,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Khởi công siêu dự án gần 44.000 tỷ dưới chân đèo Hải Vân
Đáp án:",0,0,True
397,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Cao nguyên cách Hà Nội 300km có biển mây, thác nước, khách rộn ràng reo vui
Đáp án:",1,0,False
398,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Sắp đấu thầu lại dự án khu đô thị 'đắp chiếu' gần chục năm ở TP Quy Nhơn
Đáp án:",0,0,True
399,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Tăng cường công tác coi thi Kỳ thi tốt nghiệp trung học phổ thông - Báo Nhân Dân
Đáp án:",0,0,True
400,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Zalo tung bản cập nhật tháng 6, bổ sung 2 tính năng mới
Đáp án:",0,0,True
401,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Sinh viên truyền thông nhận lương tháng 9-17 triệu đồng sau tốt nghiệp
Đáp án:",0,0,True
402,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: 9X TP.HCM lập 4 công ty để lừa đảo chiếm đoạt hàng trăm tỷ đồng của hàng trăm nghìn người
Đáp án:",0,0,True
403,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Xôn xao thông tin người đàn ông trộm hơn 800 tờ vé số ở TPHCM
Đáp án:",1,0,False
404,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Arsenal chiêu mộ chân sút trẻ 100 triệu euro
Đáp án:",0,0,True
405,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Khát vọng năng lượng xanh trên quê hương Đồng Khởi
Đáp án:",0,0,True
406,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Khách đổ xô về Hà Tiên nhân kỷ niệm 290 năm ngày mất Đức khai trấn Mạc Cửu
Đáp án:",0,0,True
407,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Mitsubishi hé lộ mẫu xe mới bằng máy bay trực thăng - Báo Tiền Phong
Đáp án:",1,0,False
408,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Kinh hoàng phát hiện bộ xương người trong bồn nước tại nhà dân
Đáp án:",1,0,False
409,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Mặt trời giả xuất hiện ở Việt Nam đúng ngày hạ chí: Báo hiệu điều gì?
Đáp án:",1,1,True
410,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Dùng camera cúc áo để gian lận thi sát hạch lái xe
Đáp án:",0,0,True
411,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: ""Săn” bình minh ở Mũi Điện nơi mặt trời mọc đầu tiên
Đáp án:",0,1,False
412,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: AI và gánh nặng năng lượng khổng lồ của trí tuệ nhân tạo
Đáp án:",0,1,False
413,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Văn Toàn: 'Cảm ơn đồng đội ở Nam Định đã gánh tôi'
Đáp án:",0,0,True
414,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Hội An 2025: Khi phố cổ lên đèn và ký ức bừng sáng
Đáp án:",1,1,True
415,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: PC Quảng Nam tiếp nhận, bán điện trực tiếp đến hộ dân từ 5 hợp tác xã - Chuyên trang Công an Đà Nẵng - Báo Công an Nhân dân
Đáp án:",0,0,True
416,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Điểm danh lực lượng Mỹ tại Trung Đông
Đáp án:",0,0,True
417,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Bình Định đón 6,5 triệu khách du lịch trong 6 tháng
Đáp án:",0,0,True
418,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Kỳ thi tốt nghiệp THPT: Hà Nội siết chặt quy chế, phòng ngừa gian lận công nghệ cao - Báo Điện tử Tiếng nói Việt Nam
Đáp án:",0,0,True
419,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: 3 quán cà phê vợt lừng danh, lâu đời nhất TP.HCM: Bạn đã ghé chưa?
Đáp án:",0,1,False
420,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Dùng camera gắn cúc áo để gian lận thi sát hạch lái xe
Đáp án:",0,0,True
421,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Video: Nam sinh xem điểm thi vào lớp 10, phản ứng khiến cả cõi mạng vui lây
Đáp án:",1,1,True
422,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Nên ăn bao nhiêu quả vải mỗi ngày? - Báo VTC News
Đáp án:",1,1,True
423,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Chiếc xe cũ của Trung Quốc bán giá 1,5 triệu USD - Chuyên trang Xe Giao Thông - Báo Xây Dựng
Đáp án:",0,0,True
424,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Mùa vàng Tây Bắc: Trải nghiệm bản làng giữa hè nắng
Đáp án:",0,0,True
425,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Man City thắng đậm đội bóng châu Á: HLV Guardiola nói gì về sao trẻ Echeverri?
Đáp án:",0,1,False
426,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Quán bún bò 'không chuẩn vị Huế' hút khách ở phố cổ Hà Nội
Đáp án:",1,0,False
427,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Video bóng đá Flamengo - Chelsea: Thẻ đỏ tai hại, thất bại gây sốc (FIFA Club World Cup)
Đáp án:",1,1,True
428,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Nam chính ‘Độc đạo’ tái xuất với phim điện ảnh
Đáp án:",0,1,False
429,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Bác sĩ kêu gọi giúp người đàn ông bị bỏng nặng không có bảo hiểm nuôi 5 con nhỏ
Đáp án:",0,0,True
